"id","name","terminal","lat","lon","dockCount","onlineDate","onlineDays","elevation","dist_BT-01","dist_BT-03","dist_BT-04","dist_BT-05","dist_CBD-13","dist_CBD-03","dist_CBD-07","dist_SLU-16","dist_CBD-06","dist_CH-01","dist_CH-02","dist_CH-03","dist_CH-05","dist_CH-06","dist_CH-07","dist_CH-08","dist_CH-09","dist_CH-12","dist_CH-15","dist_DPD-01","dist_DPD-03","dist_EL-01","dist_EL-03","dist_EL-05","dist_FH-01","dist_FH-04","dist_ID-04","dist_PS-05","dist_PS-04","dist_SLU-01","dist_SLU-02","dist_SLU-04","dist_SLU-07","dist_SLU-15","dist_SLU-17","dist_SLU-18","dist_SLU-19","dist_UD-01","dist_UD-02","dist_UD-04","dist_UD-07","dist_UW-01","dist_UW-02","dist_UW-04","dist_UW-06","dist_UW-07","dist_UW-10","dist_WF-01","dist_WF-04","dist_CBD-05","dist_CD-01","dist_SLU-20","dist_CBD-04","dist_SLU-21","dist_XXX-01"
42,"UW McCarty Hall / Whitman Ct","UW-01",47.6603,-122.305,16,"2014-10-13",365,56.6741,5802.64,5934.21,5617.2,6020.75,6152.42,5885.84,6597.04,5558.05,6471.47,4876.88,4423.43,4381.17,4438.65,4728.05,5023.39,5080.1,5141.78,5247.17,4116.33,4777.88,1596.53,4183.92,3268.52,1845.28,6079.18,5742.74,7057.89,7064.17,6945.94,4883.71,4580.72,4827.78,5321,5732.42,4461.95,5447.74,5673.31,699.795,675.936,918.064,834.312,0,422.688,743.027,628.75,755.784,1163.69,6309.57,6466.54,6669.06,6530.56,5355.97,6128.56,4725.47,5512.87
43,"Burke Museum / E Stevens Way NE & Memorial Way NE","UW-02",47.6598,-122.31,14,"2014-10-13",365,64.5625,5514.93,5663.64,5374.77,5775.05,5933.33,5696.96,6431.94,5365.09,6278.72,4706.34,4269.39,4197.44,4344.8,4608.42,4940.47,4957.24,4996.35,5075.93,3988.86,4512.32,2017.79,3940.04,3027.73,1516.43,5933.6,5636.24,6917.43,6909.4,6774.98,4681.19,4288.93,4573.3,5080.79,5513.74,4207.42,5193.41,5358.23,975.998,274.127,541.55,515.358,422.688,0,476.487,707.176,913.545,1005.83,6025.39,6245.82,6480.18,6428.75,5146.13,5929.08,4458.94,5264.87
44,"15th Ave NE & NE 40th St","UW-04",47.6556,-122.312,16,"2014-10-13",365,34.5458,5069.79,5209.49,4909.44,5310.94,5462.11,5221.36,5955.46,4889.79,5803.56,4229.86,3793.43,3721.25,3878.46,4136.32,4476.25,4484.39,4520.81,4599.46,3515.99,4055.29,2264.22,3474.33,2560.15,1103.08,5457.85,5165.86,6441.92,6433.08,6298.56,4206.78,3845.71,4111.74,4614.63,5042.31,3745.65,4732.13,4932.04,1409.73,318.983,294.146,873.411,743.027,476.487,0,538.939,760.001,543.473,5578.4,5775.03,6004.69,5958.87,4672.95,5454.61,4002.32,4801.33
45,"UW Engineering Library / E Stevens Way NE & Jefferson Rd","UW-06",47.6546,-122.305,14,"2014-10-13",365,39.4857,5310.07,5420.33,5075.22,5480.51,5588.52,5301.09,5997.53,4976.72,5888.01,4283.68,3822.8,3797.7,3816.18,4112.42,4398.19,4464.99,4535.36,4653.39,3504.81,4263.87,1845.61,3650.76,2741.04,1493.38,5471.33,5122.02,6446.92,6459.18,6349.01,4311.15,4100.62,4301.41,4778.08,5169.35,3937.84,4918.2,5220.22,1306.95,756.226,832.009,1220.3,628.75,707.176,538.939,0,226.239,642.378,5810.52,5903.18,6082.81,5908.17,4787.2,5550.25,4212.9,4976.68
46,"UW Intramural Activities Building","UW-07",47.6537,-122.302,14,"2014-10-13",365,15.9548,5371.16,5468.24,5104.67,5510.38,5599.59,5293.21,5971.95,4972.94,5880.49,4268.78,3800.09,3794.9,3755.31,4065.9,4327.97,4418.71,4502.91,4636.93,3467.19,4314.8,1738.72,3691.14,2790.76,1646.5,5435.2,5063.24,6404.91,6425.9,6326.12,4317.42,4172.31,4344.04,4807.55,5181.93,3983.31,4956.9,5302.74,1383.15,981.36,1054.04,1428.89,755.784,913.545,760.001,226.239,0,755.092,5866.76,5914.18,6072.15,5844.43,4795.67,5548.36,4264.91,5010.57
47,"UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd","UW-10",47.6507,-122.311,14,"2014-10-13",365,13.9637,4673.09,4789.9,4458.64,4863,4988.91,4724.99,5444.78,4396.2,5309.96,3721.27,3275.23,3220.8,3339.15,3604.15,3935.56,3953.72,3999.25,4091.56,2985.64,3632.8,2480.92,3028.05,2114.19,904.598,4937.13,4630.78,5919.52,5917.25,5791.3,3720.33,3460.56,3675.69,4161.98,4568.94,3310.77,4294.44,4578,1862.77,856.196,712.932,1411.39,1163.69,1005.83,543.473,642.378,755.092,0,5175.42,5303.1,5508.48,5423.1,4192.29,4965.8,3581.25,4356.56
48,"Pier 69 / Alaskan Way & Clay St","WF-01",47.6143,-122.354,24,"2014-10-13",365,3.29574,513.26,448.454,996.473,755.141,1179.59,1675.47,2148.14,1679.05,1662.31,2220.91,2614.85,2388.44,3184.28,2826.73,3185.16,2698.16,2410.19,2061.11,3008.04,1554.4,7587.12,2193.62,3076.2,4518.36,2338.33,2871.04,2725.54,2504.02,2191.01,1891.61,1738.17,1547.59,1224.98,1261.74,1893.21,996.764,889.355,6987.95,5769.29,5499.86,6169.63,6309.57,6025.39,5578.4,5810.52,5866.76,5175.42,0,1189.87,1786.68,3107.12,1539.73,1501.58,1602.99,1005.36
49,"Seattle Aquarium / Alaskan Way S & Elliott Bay Trail","WF-04",47.6077,-122.342,18,"2014-10-13",365,5.18823,1381.98,1042.44,933.955,631.286,314.689,769.55,965.276,998.98,483.268,1731.32,2213.89,2132.64,2606.72,2210.01,2402.52,1960.98,1708.56,1414.82,2613.04,1851.51,7562.51,2319.66,3220.56,4810.78,1269.09,1887.38,1537.01,1321.74,1012.22,1598.3,2227.76,1738.64,1198.34,734.212,2085.38,1177.39,1915.28,7164.49,6013.44,5756.45,6479.3,6466.54,6245.82,5775.03,5903.18,5914.18,5303.1,1189.87,0,598.025,1960.75,1119.08,485.51,1905.03,1068.95
50,"1st Ave & Marion St","CBD-05",47.6041,-122.336,20,"2014-10-13",365,9.81287,1961.86,1622.89,1396.31,1188.51,739.908,783.587,409.946,1115.49,210.371,1804.23,2281.19,2287.91,2533.26,2142.44,2199.96,1832.09,1639.16,1439.13,2650.34,2268.56,7666.57,2633.42,3490.12,5098.63,902.576,1550.78,939.096,726.994,425.156,1804.74,2676.52,2132.04,1602.87,1070.31,2444.13,1653.47,2497.42,7368.83,6261.41,6013.4,6751.18,6669.06,6480.18,6004.69,6082.81,6072.15,5508.48,1786.68,598.025,0,1436.02,1364.84,574.241,2318.63,1534.58
60,"12th Ave & E Yesler Way","CD-01",47.6021,-122.317,16,"2015-05-21",145,65.0432,3137.02,2826.42,2392.64,2388.83,1930.13,1510.87,1026.08,1707.1,1480.19,1941.54,2242.94,2446.23,2092.04,1828.52,1521.14,1491.27,1541.04,1657.62,2450.37,3000.09,7258.79,3073.79,3711.3,5243.98,825.071,793.663,818.981,1019.98,1214.16,2215.73,3426.64,2836.07,2446.33,1999.7,3017.32,2617.29,3650.43,7214.22,6252.64,6037.15,6788.02,6530.56,6428.75,5958.87,5908.17,5844.43,5423.1,3107.12,1960.75,1436.02,0,2022.52,1611.74,3034.53,2503.82
62,"Terry Ave & Stewart St","SLU-20",47.6163,-122.334,20,"2015-06-12",123,39.9181,1311.32,1109.83,548.127,856.241,805.024,623.274,1440.63,321.778,1155.66,695.906,1143.81,1017.9,1655.15,1288.19,1661.87,1173.67,885.844,540.157,1549.78,994.435,6445.33,1269.02,2134.16,3739.82,1207.37,1508.16,2052.84,1944.65,1724.9,479.355,1424.09,835.581,446.469,394.844,1097.99,669.703,1743.3,6054.89,4919.75,4667.12,5399.25,5355.97,5146.13,4672.95,4787.2,4795.67,4192.29,1539.73,1119.08,1364.84,2022.52,0,793.988,1035.27,587.881
63,"Union St & 4th Ave","CBD-04",47.6092,-122.336,18,"2015-07-22",83,41.2919,1542.89,1220.79,869.078,778.589,322.463,290.244,745.274,576.279,363.908,1303.91,1789.32,1753.63,2137.29,1739.71,1917.02,1478.82,1233.75,961.757,2178.63,1703.34,7169.16,2060.75,2926,4532.99,841.14,1424.42,1378.74,1220.88,961.915,1247.88,2118.03,1562.67,1041.93,507.243,1870.18,1123.59,2070.23,6828.21,5706.2,5455.58,6190.18,6128.56,5929.08,5454.61,5550.25,5548.36,4965.8,1501.58,485.51,574.241,1611.74,793.988,0,1752.26,1002.74
65,"Mercer St & 9th Ave N","SLU-21",47.6248,-122.339,20,"2015-09-19",24,11.3554,1119.45,1209.01,972.882,1345.56,1621.59,1646.17,2458.66,1356.3,2110.17,1264.2,1397.57,1073.4,2049.93,1819.65,2328.81,1896.33,1659.6,1407.32,1699.94,54.6728,5984.16,604.815,1474.2,2972.47,2233.69,2430.67,3081.03,2957.52,2713.57,875.402,392.176,200.02,717.984,1248.4,303.789,750.944,1221.13,5411.03,4210.37,3944.53,4641.46,4725.47,4458.94,4002.32,4212.9,4264.91,3581.25,1602.99,1905.03,2318.63,3034.53,1035.27,1752.26,0,843.168
1001,"Pronto shop","XXX-01",47.6173,-122.341,100,"2014-10-13",365,32.4537,723.594,557.783,138.725,510.662,804.734,998.448,1746.12,831.925,1334.58,1228.74,1609.49,1391.18,2188.24,1843.92,2245.56,1758.36,1471.67,1127.87,2003.53,788.822,6704.81,1328.97,2244.37,3796.37,1679.32,2071.27,2380.14,2221.68,1949.58,886.285,1159.85,695.379,222.8,514.595,1058.91,120.859,1171.76,6204.99,5022.43,4759.68,5467.57,5512.87,5264.87,4801.33,4976.68,5010.57,4356.56,1005.36,1068.95,1534.58,2503.82,587.881,1002.74,843.168,0
